title,desc
抗日奇侠之武功队,中共地下抗日武装组织成员洛生和莺歌受上级指派，乔装成街头艺人来到韭菜岗子镇，按照约定时间与潜伏在此的地下交通员月兰同志接头，拿到韭菜岗子镇日伪军驻防图，为大部队反攻做准备。二人初到此地，意外救下被日本人追杀的民众大呲花，三人合力与日本人周旋对抗，最终与月兰成功会合。就在此时，日本人藤野也发现了洛生和莺歌乃是中共抗日武装成员的的真实身份，调集兵力围剿。洛生、莺歌、月兰和大呲花四人组成临时抗日小组，最终合力消灭了藤野，但洛生、月兰和大呲花也在战斗过程中献出了自己宝贵的生命，他们的名字镌刻在了中华民族抗击日本侵略的英雄史册之中。活下来的莺歌不忘使命，独自带着驻防图去与大部队会合，开启属于她的新征程。
黑衣人3 普通话版,月球最高监狱，穷凶极恶的伯格罗多星人鲍里斯越狱逃亡。他在1969年犯下邪恶罪行，最终被年轻的K 砍掉一只手臂，送入监狱。此次他逃脱的目的，就是穿越时空杀死K。与此同时，J 和K一如既往处理各种外星人引起的混乱，因对鲍里斯的案件三缄其口，两个好搭档心生隔阂。
挪威的森林（日本）,木月自杀之后，留给曾经青梅竹马的恋人直子（菊地凛子 饰）以及他们的好朋友渡边（松山健一 饰）无法弥合的伤痛。为了忘掉曾经伤痛的记忆，渡边选择了前往东京求学。在新的环境中，渡边几乎忘记过去的一切，直到某天与直子偶遇。在他们共同的记忆里，木月是不可能回避的话题，但他们却像约好了一样谁也没有提起这个人。直子20岁的生日，屋外淫雨霏霏，屋内直子与渡边温存一夜。直子搬家了，她又一次从渡边的生活中消失，渡边的生活似乎又一次恢复平静，但他的内心却满怀伤害直子的愧疚，直到渡边收到直子的信。渡边认识了开朗热情的女同学绿子（水原希子 饰），两人很快坠入爱河，但在渡边的心里，永远有一个位置属于直子……
捉妖记2,上一集与胡巴分别后，天荫带着小岚踏上寻父之路，在义薄云天的天师堂堂主云大哥的帮助下，二人得知天荫父亲宋戴天的护妖轨迹；而重回永宁村的胡巴再度被妖王追杀，颠沛流离逃亡时结识大赌徒屠四谷和一只妖怪，三人一起过着相依为命的生活，但又因屠四谷欠下的巨额赌债横生诸多波折。与此同时 ，江湖盛传小妖王胡巴的重金悬赏令，妖界大军、天师精英、绿林草莽闻风而动，多方势力为抢夺胡巴在清水镇掀起腥风血雨。千钧一发之际，念子心切的天荫和小岚通过天师堂找到胡巴并一起逃离险境。岂料，一场更大的惊天阴谋尾随而至，伺机而动……
赛迦奥特曼,光之国最强的年轻战士赛罗奥特曼、传说的英雄戴拿奥特曼、慈爱的勇者高斯奥特曼，尽管来自不同宇宙的3位奥特英雄，为解决地球未曾有过的危机超越时空集结！个性不同的3位奥特战士们，和在苦境中已经失去希望的地球人类，用勇气和牵绊抓住希望和未来。
欢愉主妇,尽管与丈夫关系冷淡，但Kaja表面上依旧是一位随和、乐观的家庭主妇。当新邻居 Sigve和Elisabeth夫妇搬来之后，他们高尚的生活让Kaja感到无比向往。这对美丽、教养很好的夫妇领养了一位黑人男孩，还利用业余时间在唱诗班演唱。Kaja、Sigve意外地开始了一段婚外恋情，就当两人水乳交融的时刻，一桩桩秘密与真相被揭开。
急先锋,中国商人秦国立在英国惨遭雇佣兵组织“北极狼”绑架，秦的女儿Fareeda（徐若晗 饰）也卷入其中，遭到追杀。千钧一发之际，急先锋国际安保团队成为他们唯一的希望，由总指挥唐焕庭（成龙饰）带领雷震宇（杨洋饰）、张凯旋（艾伦饰）、弥雅（母其弥雅饰）、神雕（朱正廷饰）等组成的急先锋行动小组，上天入地，辗转全球各地施展惊险营救。解救人质的过程中，竟发现“北极狼”背后的恐怖组织还策划了一场惊天密谋……
蛇妖世界,小娴天生脸上有一块大胎记，为此只能找很低工资的工作。丁丁是她养的宠物蛇，由于没钱，只能每星期喂蛇喝自己的血。实际上小娴的胎记是天符，她的血可以助妖精修成正果，为了得到她和血，双性魔用各种办法，但却被已经修成正果的丁丁发现，为了保护自己所爱的女主人，丁丁和双性魔展开了一场惊心动魄的战斗.
建国大业,"在抗战结束之后，各阶级、各党派、广大人民群众反战情绪高涨。于是，在民主爱国人士张澜等人的斡旋下，毛泽东（唐国强 饰）代表的共产党与蒋介石（张国立 饰）代表的国民党拉开了重庆谈判的序幕。为了表示诚意，共产党主动放弃了部分占领的解放区，然而，国民党却丝毫没有建立民主政府的意思，反而驱赶民主党派，逐渐走向了军政府独裁统治的灭亡之路。期间，以毛泽东为首的共产党人通过建立广泛的爱国统一战线，获得了全中国人民群众的支持，为中国人民政治协商会议的召开奠定了扎实的基础，与此同时，垂死挣扎的国民党仍妄图借助阴谋暗杀等卑劣手段阻挠会议召开，一场为建立新中国的决战由此展开……
本片汇集了史无前例的172位国内明星，开创了新时期主旋律题材的先河。"
捷德奥特曼 特别篇,拥有邪恶奥特曼战士贝利亚奥特曼遗传因子的青年朝仓陆！...此刻！苦痛的天命，自我的证明！
上甘岭（1956）,抗美援朝进入最关键的决胜阶段了。美军在板门店谈判期间，暗中调集大量军队，发动突然袭击。美军目标很明确，就是攻占上甘岭，以此作为据点，进而夺取五圣山，一次增加谈判的筹码。　　在上甘岭守卫的是中国人民解放军某部八连。面对比我方多得多的敌军，解放军没有退缩，而是选择了顽强抵抗，以此拖延美军时间，粉碎敌人阴谋。连队在连长张忠发（高保成 饰）的带领下，与美军浴血奋战。虽然坑道里的环境恶劣，而且面临着断水断粮的危险，但是解放军硬是坚守了24天，为中朝联军大反攻奠定了坚实的基础。
大侦探皮卡丘,好莱坞真人电影《大侦探皮卡丘》（暂译）讲述了蒂姆·古德曼（贾 斯 提·史密斯饰） 为寻找下落不明的父亲来到莱姆市，意外与父亲的前宝可梦搭档大侦探皮卡丘相遇，并惊讶地发现自己是唯一能听懂皮卡丘说话的人类，他们决定组队踏上揭开真相的刺激冒险之路。探案过程中他们邂逅了各式各样 的宝可梦，并意外发现了一个足以毁灭整个宝可梦宇宙的惊天阴谋。该电影改编自任天堂3DS同名游戏，由罗伯·莱特曼导演，瑞安·雷诺兹为大侦探皮卡丘配音，贾斯提斯·史密斯、凯瑟琳·纽顿等主演。
title,desc
澳门风云3,《澳门风云3》的故事延续上集刘嘉玲跳飞机&quot;自杀&quot;后，对她痴情一片的张学友发誓要为她报仇，于是布局追杀周润发。在电影中，刘德华、张家辉、李宇春将组成铁三角，李宇春还将有突破性的打戏。
佣兵战争2,M国内战失控，叛军引发种族屠杀，国际社会密切关注，但是联合国安理会并未授权军事干预。子安接受委托，任务是率雇佣兵小队深入叛军腹地，找到红十字医疗小组的凌月医生，并将她送抵安全地点。子安率佣兵小队血战丛林，一路闯关拔寨，终于赶到医疗小组驻地，找到凌月。但是凌月坚持：除非把她照看下的70位难民一起带出险境，否则她誓死也不会离开这里。子安在成为佣兵的第一天起，首先学会以任务为重的处事原则，而现在则可能要带上一批与任务无关甚至会彷碍他们顺利完成任务的人，这些训练精良的佣兵必须在天职和道德之间作出选择。子安还未来得及做出决定，新的危机迅速到来。
熊出没·狂野大陆,狗熊岭附近新开业了一个神奇的“狂野大陆”，在那里通过基因技术人可以自由变身各种动物，享受无比的自由和快乐。导游事业受挫的光头强和熊二组队，参加乐园里奖金丰厚的比赛，历尽艰险终于获得冠军之际，却意外发现狂野大陆中出现了肆意袭击他人的混合变身怪兽……
夜闯寡妇村,计划许久、期待已久的毕业旅行竟成了一场终生难忘的噩梦。自驾旅行的途中，突如其来的一场大雾彷如要围困众人的眼。失灵的发动机在暗夜里停止了前行，将众人逼入徒步的境地。踏入禁地绝非他们所愿，旅行变成致命浩劫也绝非他们所期。没有一个男人而全都是女人的村庄究竟埋藏了什么样的秘密？阴森可怖的氛围正在将一行人引向地狱的门，他们会怎么样？同伴失踪、好友背叛、落跑男孩&hel...
猛虎兵王,抗战胜利前夕，八路军侦查连长张志虎，率领一支代号为“猛虎”的特战敢死队，潜入平安县城配合守城的伪军部队反水起义，在历经生死悲壮的战斗后取得了胜利，成功解放平安县城！
兴安岭猎人传说,东北民间流传着关于“皇围猎人”的神秘传说，他们世代生存于深山，为帝王守护兴安岭这片龙兴之地的气脉运转。传闻猎人除了精通狩猎之法，更知晓驱鬼通神之术。在东北一处偏僻的山村里，悄然发生一起灭门惨案，在村民们的恳求下，最后一代皇围猎人刘二爷（尚铁龙饰）决定出山调查真相，不想过程中怪事屡现，老林子里的秘密也被渐渐揭开……
鲁班四杰之伏龙海眼,影片取材于广为流传的“北新桥锁龙井”传说，揭开千年古井下隐藏的诡异传说真相。传说明朝年间，高僧姚广孝携鲁班四杰将祸世妖龙封印于锁龙井。百年后，锁龙井下异象丛生时现龙吟，妖龙破印复仇之说渐起，井底浮现巨大地宫，贪心者迷恋龙宫宝藏前赴后继下井摸金，多死于非命。鲁班四杰后人再次集结，探秘锁龙井下真相，经历杀机重重的幻象迷阵、诡戾傀儡，险象环生后，幕后操纵之人终于现身……
空枕难眠,梅的丈夫终日忙于应酬，留下年轻美貌的她夜夜独守空房，独自打发时光。一次街头偶遇，梅邂逅了英俊潇洒的峰，两人一见钟情，但忌于传统礼教，梅克矜持地拒绝了峰的帮助。谁料峰却对她念念不忘，并展开了疯狂的追逐，他们是否可以克制住自己的愿望，等待他们的又将是如何的结果？
特工狂花,故事主要讲述东南亚最大的贩卖人口组织头目巴颂在自己的私人俱乐部设宴，宴请世界各地犯罪组织头目。雅美成功地潜入俱乐部执行任务，为了掩护同伴的离开，雅美独自一人引爆了炸弹，消失在火光中，为与未婚夫方立在一起制造了假死。三年后，方立被劫持，雅美只能被迫执行任务解救方立，经过重重难关最终救下了方立，并向相关部门递交了犯罪集团的犯罪记录和证据，巴颂的犯罪组织被一网打破。
九叔之夜行疯魔,故事发生在一个古镇，往日里平静的小镇突然惊现诡异事件！九叔白天经营一家药房，晚上给枉死之人送葬。小镇近来时常半夜出现惨叫，有人离奇死亡都有被撕咬痕迹疑是神秘生物所为。警队频繁接到报案但都一无所获。九叔觉得事情蹊跷，便自己暗中调查。之后又连续发生多起命案，发现死者的死法大径相同。九叔为钱老爷做法送葬。和徒弟们说万一处理不好会造成无法想象的后果。徒弟阿武和阿果晚上回去无意中偷看到师妹无双正在洗澡被师父九叔发现动静，他们俩急忙逃跑半路遇见一群“僵尸”。九叔闻风赶来。展开一场搏斗。九叔根据每次案发现场的一丝丝线索顺藤摸瓜找到了凶手的故事，原来比鬼神更可怕的是……
蛇王2021,杂志社编辑庞石嘉和同事深入神秘的无人丛林拍摄素材，遭遇毒蛇追击误闯地下蛇宫。侥幸逃脱的三人偶遇受伤老者，得闻嗜血蛇王与人类约定保护一方水土的传说。一行人决定离开丛林时被捕蛇人劫持，只好为他们指路去往蛇宫。捕蛇人设下陷阱杀害蛇王，蛇王震怒大开杀戒，庞石嘉一行以德报怨救下唯一幸存的捕蛇人。亲眼目睹兄弟被巨蛇吞食的捕蛇人后悔不已，决定与庞石嘉一行尽快出山，却被林中游走的盗猎者看到他们装有蛇王蜕下的天价蛇皮。盗猎者伺机而动，准备持枪胁迫庞石嘉一行带他们找到蛇王，生死危机近在眼前，而另一方面，蛇王率百蛇对人发起攻击，蛇口之下又有几人能顺利逃生？
一吻定情,笨蛋爱上天才，会有结果吗？平凡女孩原湘琴喜欢上了天才少年江直树，在她表白失败准备放弃之际，爸爸居然带着自己搬进了直树家里？！一个猛追，一个猛逃，热闹欢腾的纯真高中生活就此上演。朝夕相处中，直树渐渐被湘琴乐观的无畏精神吸引，他开始怀疑：湘琴究竟是人生偏差、还是自己的命中注定?
双面妖姬,秀坊做工的女孩春山在临近18岁时经历了数次妖怪袭击后偶遇了捉妖师沉玄，沉玄送给春山一个铃铛，每当遇到危机春山便摇动铃铛，几经危机，两人感情日渐深厚，直到春山18岁，她变成了一个半人半妖的“怪物”，夜晚会被妖性控制无意识杀人。原来落霞镇有一个祭祀的秘密，祭师为了平复河神每隔三年便杀掉活人封印血气到春山体内。沉玄几经波折找到了仪式的根源，拼死搏斗后为救春山献出生命变成渡桥，春山在两人约定之地苦苦等待….
唐人街探案3,“曼谷夺金杀人案”“纽约五行连环杀人案”后，“唐人街神探组合”唐仁，秦风被有着“日本第一名侦探”之称绰号“花蝴蝶”的“野田昊”请到东京，路遇“超强变身能力”的韩国侦探朴大基的阻拦，调查一桩离奇的谋杀案。
汪汪队立大功之超能…,神秘陨石坠落冒险湾，赋予了汪汪队强大的超能力！然而陨石的坠落竟是汉丁那市长的粗心实验引来的。汉丁那市长对自己的失败并不满意，于是和他的侄子设计困住了汪汪队的队长莱德，并偷走了陨石，企图控制整个城市。他们的野心却出现了差错，小狗们必须齐心协力，灵活运用新技能——毛毛的威力热力，小砾的超级力量，天天的乘风翼——超能全开，拯救世界！
人潮汹涌,讲述了冷血杀手周全和落魄龙套陈小萌，在一次意外中交换了彼此的身份，从而引出一系列阴差阳错的幽默故事。
反贪风暴4,廉政公署收到报案人廖雨萍（周秀娜饰）的实名举报，举报正在坐牢的富二代曹元元（林峯饰）涉嫌行贿监狱里的监督沈济全（谭耀文饰）以及惩教员，首席调查主任陆志廉（古天乐饰）决定深入虎穴，卧底狱中。在监狱里，被陆志廉送入监狱的前警司黄文彬（林家栋饰）以及曹元元两大帮派势成水火，陆志廉趁机接近曹元元取得信任。同时监狱外的廉政公署总调查主任程德明（郑嘉颖饰）、国内反贪局行动处处长洪亮（丁海峰饰）也陆港联手，通力合作，最终成功破获贪腐行贿大案。
唐人街探案3,继曼谷、纽约之后，东京再出大案。唐人街神探唐仁、秦风受侦探野田昊的邀请前往破案。“CRIMASTER世界侦探排行榜”中的侦探们闻讯后也齐聚东京，加入挑战，而排名第一Q的现身，让这个大案更加扑朔迷离，一场亚洲最强神探之间的较量即将爆笑展开……腾讯视频4月30日16点全网首播
阿凡达,故事发生在2154年，故事从地球开始，杰克·萨利是一个双腿瘫痪的前海军陆战队员，他觉得没有任何东西值得他去战斗，因此他对被派遣去潘多拉星球的采矿公司工作欣然接受。 这个星球上有一种别的地方都没有的矿物元素“Unobtanium”，能够吸引人类不远万里来到这里拓荒的原因就是“Unobtanium”将彻底改变人类的能源产业。但是问题是，资源丰富的潘多拉星球并不适合人类生活，这里的空气对人类致命，本土的动植物都是凶猛的掠食者，极度危险。这里的环境也造就了与人类不同的种族：10英尺高（约3米）的蓝色类人生物“。
三重威胁之跨国大营…,某东南亚小国，龙飞（陈虎饰）和帕于（托尼贾饰）为了谋生，参加了一项秘密的“人道主义救援”任务，没想到他们救下的却是臭名昭著的犯罪分子柯林斯（斯科特·阿金斯饰）俩人还差点为此送命。密谋报仇的二人在地下拳赛中碰到了武艺高强的扎卡（伊科·乌艾斯），扎卡的妻子在这次行动中无辜殒命，三人把酒言欢，没想到第二天扎卡就把他们送到了警察局。中国富商的女儿田小娴（卢靖姗饰）因做慈善触动了黑帮的利益而被追杀，仓皇逃入警察局，而这时黑帮尾随而至，血洗警局。龙飞和帕于只好带着田小娴踏上亡命之旅，两人赤手空拳，杀手如影随形，田小娴满腹疑虑，扎卡敌友莫辩，幕后黑手若隐若现。龙飞和帕于最终与敌人展开了殊死一战。
如果声音不记得,辛唐拥有通过声音给他人制造快乐的能力，但对同一人使用三次后，性命就会和此人绑定，只有对方开心，辛唐才能活命。偶然，辛唐救下准备自杀的同校网络红人吉择，两人借此绑定。吉择表面开朗，但实际患了抑郁症。辛唐最初为了活下去，费尽心思让吉择开心，而后续也真的投入深情。遗憾辛唐的秘密总会败露，而吉择暗黑的过往也在网络上被人揭开……愿爱情的温暖，能治愈抑郁的青春。
熊出没·原始时代,熊大熊二光头强意外穿越回恢宏的石器时代，在原始部落与猛犸象、剑齿虎等一众奇特生物开启了眼界大开的奇幻之旅！原始时代瑰丽非常却又危机四伏，熊强三人组与一只可爱狼女一路相伴，笑料百出。
白蛇:缘起,失忆少女小白被捕蛇人阿宣所救，为了解开自己的身份谜团，小白在阿宣的帮助下开始寻找线索。两人历经艰难险阻，年少男女在一路冒险中萌生爱慕之情。同时，小白的蛇妖身份也逐渐揭开，一场围绕人与妖的纠葛爱情故事随之展开。
功夫,1940年代的上海，自小受尽欺辱的街头混混阿星（周星驰）为了能出人头地，可谓窥见机会的缝隙就往里钻，今次他盯上行动日益猖獗的黑道势力“斧头帮”，想借之大名成就大业。阿星假冒“斧头帮”成员试图在一个叫“猪笼城寨”的地方对居民敲诈，不想引来真的“斧头帮”与“猪笼城寨”居民的恩怨。“猪笼城寨”原是藏龙卧虎之处，居民中有许多身怀绝技者（元华、梁小龙等），他们隐藏于此本是为远离江湖恩怨，不想麻烦自动上身，躲都躲不及。而在观战正邪两派的斗争中，阿星逐渐领悟功夫的真谛。
老潘的归途,罹患肺癌，已至晚期的潘家富在旅行途中认识叛逆的大四女孩小米，二人共同踏上从牡丹江南下临沂的旅程。在旅行中，小米逐渐被阅历丰富的潘家富所影响，体会到了家庭的温暖，与母亲和解；潘家富也被古灵精怪的小米所感染，完成了与旧友言归于好，弥补妻子的心愿以及回到老家临沂解开自己一生最大的心结等愿望。潘家富目睹家乡旧貌换新颜，不再是“荒芜的农村、留守的农村、记忆中的故园“，潘家富终觉此生无憾......
冰雪勇士3,德国的战争机器在撤退。两名美国M 18坦克歼击车被送到铲除纳粹难改组中的哈尔茨山躲藏。
雨夜惊魂,本是一次叫人欢心雀跃的生日会，却成了一场惊悚可怖的雨夜逃生记。有着“阴阳眼”的扣子为摆脱小女鬼的纠缠而误伤了生日的男友，扬长而去。本以为能够顺利逃离魔掌的扣子却被突来起来的一场暴雨困在即将被雨水淹没的桥洞里。不断上升的水位，渗入车内的水，以及锁死的车门，都叫扣子心急如焚。拨通的电话，却无法诉说自己身在何处的扣子已然走在绝望的边缘。死亡...
战疫时期的爱情,整个作品以“疫情中的爱”为构思设计出发点进行主题设计，采用多线叙事结构，以七对男女的故事交错呈现，展现疫情期间人们守望相助的动人情感。故事中，有绝望的患者、驰援的志愿者、一线的医护，还有平凡的外地居民，他们是这场疫情中每一个中国人的缩影。这些故事中所呈现的爱的力量，体现了本作品的创作初衷与现实落点。
致命狙杀,传奇狙击手左英杰一战成名屡立奇功，却遭人构陷含冤入狱。狱中的他意外接到来自冷艳女特工沈雪的绝密任务——刺杀日本细菌战专家北野清张。左英杰临危受命，不料却被叛徒出卖，遭遇战场宿敌日军王牌狙击手下川国正伏击，身陷险境，一场惊天阴谋逐渐浮出水面。国恨家仇、狭路相逢，巅峰对决一触即发……
死亡飞车1,2012年，美国经济状况恶化，犯罪率剧增，已逐步私人化的监狱为谋取暴利不择手段，于是“死亡飞车”比赛应运而生。昔日优秀的赛车手弗兰克（Jason Statham 饰）在工厂里参与了一场工人抗议，结果当天夜里，有人潜入他的家中，杀害了他的妻子，弗兰克却被当做凶手蒙冤入狱。监狱长、死亡飞车比赛的组织者轩尼诗（Joan Allen 饰）要求弗兰克顶替身死的蒙面赛车手科学怪人，并允诺只要弗兰克以科学怪人的身份再赢一场，他即可获得自由。弗兰克与领航员凯丝（Natalie Martinez 饰）进入了这场驾驶改装车并随时会遭遇死亡的疯狂游戏，怎奈他心不在焉的状况下出师不利，弗兰克面临轩尼诗的威胁与陷害，不得不放手一搏……
僵尸皇帝,一群盗墓贼夜半撬开武宗的坟墓，偷走了镇魂珠。失去镇魂珠，武宗朱厚照变为僵尸从坟墓里爬出。武宗生前好色，死后更是变本加厉，然而夜色之中，一名新婚丧夫的寡妇正为夫君烧纸，武宗色心大发，缓缓接近……
横行霸道,沈越、付晓菲、王佳男、大笑四个在现实生活中各自遇到不同困境和心结的女孩子，为了实现每个人的目的和梦想，她们共同参与一场惊险刺激的大型游戏竞赛“逃出生天”而使四人聚到一起。起初四个女孩儿彼此陌生，从一开始跳伞阶段就意见不统一，导致落地便分道扬镳。中途因为王佳男、大笑、付晓菲三人被敌人所擒，之前脱队的沈越挺身而出疾速营救，使得四个女孩的感情得到了升华。在接下来的比赛过程中，四个女孩经历了抢空投、车战以及狙击战，使得四个女孩逐渐团结起来，最终打开了彼此每个人的心结，携手击败了最强大的劲敌——国服排行榜榜首冠军张英勋。集中体现出了四个女孩每个人的成长以及真正经得起考验的友谊是通过齐心协作来收获的。
黄飞鸿之英雄有梦,这是黄飞鸿年轻的故事，他注定成为时代的宗师，在武侠世界中一个永恒的传奇。1868年的清末，朝廷腐败让人民生活备受煎熬。在广州，黑虎帮和北海帮子两大恶势力横行于黄埔港。他们以暴力威胁统治在港口的穷苦人民，让他们生活在水深火热之中。外界在看来，黄埔港是个繁荣并充满机会地方，但深入其中，会发现这里其实是人间炼狱。黑虎帮的老板雷公（洪金宝 饰）因一个新兵手下阿飞（彭于晏 饰），以过人身手及胆识直取北海帮子首领的头脑，而让黑虎帮独霸一方，不但靠鸦片赚进大笔银两，更进行着卑鄙的贩卖人口勾当，雷公更视阿飞如己出。其实，阿飞背后另有故事，心中更另有计划。他和肝胆相照的朋友们设了陷阱，救出穷苦的人们，更公开与雷公进行生死决斗。黄埔港终于恢复了和平，也诞生了真正的英雄，这是黄飞鸿故事的开始……
长白·太岁,医女白素馨和蛇仙柳龙庭即将大婚之际，柳龙庭却意外发现新娘不是白素馨，而是他五百年前的恋人夏紫苏。原来夏紫苏患病险些身亡，后被高人所救，多年来一直潜心修行。得知柳龙庭大婚，不甘心的夏紫苏便大闹婚宴，甚至不惜用龙庭姐姐的性命要挟。素馨坚定地与龙庭携手并肩对抗紫苏，最终解开重重误会，渡过难关，有情人终成眷属。
黄飞鸿之武神林世荣,清朝末年，林世荣来到广州，成为一名屠夫，外号“猪肉荣”。一次，林世荣因抗拒阿太前来猪肉摊收保护费，与阿太成了不打不相识的朋友，并得知阿太正在悄悄拉帮结派，为的是对付几个明里开武馆、暗里收集情报的日本人。林世荣与阿太联手，经一番恶战，终将日本人的阴谋粉粹，阿太为此牺牲，林世荣决定拜黄飞鸿为师，练好功夫，为保护百姓出力。
特种保镖2,《特种保镖2》以丛林中无人区的兵工厂为故事展开的据点，讲述了佣兵小队因任务要求前往荒无人烟、危险重重的工厂，竟遭遇刀枪不入的“不死军队”的包围，全员陷入危机仍浴血奋战的故事...
战狼,痞性十足的冷锋（吴京 饰）屡屡惹祸，有人说他是流氓，是痞子， 也有人说他是英雄，是传奇，一次行动中冷锋违抗军令打死了恐怖分子，要被开除出队，却意外得到了神秘部队战狼的接纳，但本想换个地方继续惹祸的他却跳进了另外一个深渊，冷傲的战狼副队长，擦出暧昧火花的性感女队长，心计颇 深腹黑的毒枭，枉死的队友，雇佣兵跨过边境线入侵中国……一切都使他陷入了麻烦中。一切都在考验这个团队的毒瘤冷锋，他又该何去何从？
速度与激情8,多米尼克（范·迪塞尔 Vin Diesel 饰）与莱蒂（米歇尔·罗德里格兹 Michelle Rodriguez 饰）共度蜜月，布莱恩与米娅退出了赛车界，这支曾环游世界的顶级飞车家族队伍的生活正渐趋平淡。然而，一位神秘女子Cipher（查理兹·塞隆 Charlize T heron 饰）的出现，令整个队伍卷入信任与背叛的危机，面临前所未有的考验。
危情追踪,大飞与黑豹都在洪爷主持的犯罪集团里工作，警方派卧底阿星搜集集团的犯罪证据，可惜被大飞识破了，星取得机密磁碟后，交给女友阿ANN，并叮嘱她马上离开香港，她返到吉隆坡后才知道阿星已被杀害。大飞一直与洪爷养子阿豪争宠，故指阿豪与差婆杨琳来往，阿豪只好承诺不管用任何手段，都会找回磁碟。阿豪估计磁碟落在阿ANN手中，所以到大马找阿ANN，而此时香港警方对阿星被杀一案，也非常关注……
印度暴徒,故事的背景是在1795年东印度公司殖民统治印度期间，殖民统治者想要抓住反抗组织”阿扎德“的领袖（阿米特巴·巴强饰演）于是找来了混混弗朗基（阿米尔·汗饰演）充当间谍，但弗朗基在潜伏过程中却有了另外的想法，一段充满了意料之外的动作冒险故事由此展开
夏洛特烦恼,"由开心麻花领衔主演的爆笑喜剧电影《夏洛特烦恼》，昔日校花秋雅（王智 饰）的婚礼正在隆重举行，学生时代暗恋秋雅的夏洛（沈腾 饰）看着周围事业成功的老同学，心中泛起酸味，借着七分醉意大闹婚礼现场，甚至惹得妻子马冬梅（马丽 饰）现场发飙，而他发泄过后却在马桶上睡着了。梦里他重回校园，追求到他心爱的女孩、让失望的母亲重展笑颜、甚至成为无所不能的流行乐坛巨星…… 
　　醉生梦死中，他发现身边人都在利用自己，只有马冬梅是最值得珍惜的……"
