title,desc
蜂鸟特攻,一年前，作为特种部队一员的约瑟夫·史密斯中士（杰森·斯坦森 Jason Statham 饰）在阿富汗战场经历了常人难以想象的血雨腥风。因某起事件他被军事法庭指控，并被诊断患有攻击压力症。之后约瑟夫从医院逃出，混迹在流浪汉中间艰苦求生。他化名乔伊，与名叫伊莎贝尔（维多利亚·贝维克 Victoria Bewick 饰）的女孩结伴。在一次被歹徒袭击之后，慌不择路的乔伊意外闯入一幢无人房间，适逢主人赴美公干，他放心享用主人的一切物品。饱受精神困扰的他，似乎只能从善良的修女克里斯蒂娜（阿嘉塔·布泽克 Agata Buzek 饰）那里得到些许帮助。偶然机会，乔伊涉足中国黑道，在刀头舔血赚取营生的同时，他意外听到关于伊莎贝尔的消息……
刺杀小说家,关宁（雷佳音 饰）为了寻找失踪女儿的下落，接受了屠灵（杨幂 饰）委派的任务——刺杀小说家（董子健 饰）。未曾想到的是，小说家笔下的世界，正在影响着现实世界中众人的命运。奇幻与现实的故事交错展开，又紧紧连在一起……
武林怪兽,"明朝万历年间，东厂督主孙玉鹤奉命捉拿宫中逃走的怪兽；同时，义军少侠甄剑和师妹熊娇娇、侠女冷冰冰合谋聚集一帮绿林好汉，欲劫取官银。官银不翼而飞，却迎来了朝廷钦犯封四海、江湖浪子武柏,更大的危机在于，怪兽就在附近窥视着这一切"
极度兽性,吴家丽饰演的丽与彭丹饰演的丹，情同姊妹，两个友情很好，互相照顾有加，后来吴家丽见业事上被彭丹饰演的角色取代，于是很看不开，而到国外购买高科技蛇血清养颜方法。但吴家丽体内血清变种令她四出杀人，林保怡饰演的警察追查凶案，后来就觉得吴家丽和彭丹可疑，林保怡还慢慢对吴家丽产生了感情，，吴家丽设局令彭丹含冤吞枪自杀，林保怡最后发现吴家丽为凶手的时候，但吴家丽已变成一个耆老年纪老人，惨不忍睹，观众看得也很心痛，其实这部电影还是比较有感触的。
末日逃生,两颗彗星正在朝地球运动，人类即将在24 小时内面临毁灭性撞击，然而政府封锁了内部消息，在格陵兰建造了堡垒，只允许部分人类进入。建筑工程师 John 获得了进入堡垒的机会，带着一家三口踏上了去往格陵兰的末日逃生路。然而，在逃亡的过程中，军队得知自己已经被政府抛弃，开始失去控制，劫持了去往格陵兰的飞机，John 的妻子与儿子也因此失散。John 只能去约定好的地方等待妻子与儿子，期望会合后一并开车前往目的地格陵兰。这一路惊心动魄，历经重重困难，他们一家人最终是否可以会合，安全抵达格陵兰……
哪吒之魔童降世,天地灵气孕育出一颗能量巨大的混元珠，元始天尊将混元珠提炼成灵珠和魔丸，灵珠投胎为人，助周伐纣时可堪大用；而魔丸则会诞出魔王，为祸人间。元始天尊启动了天劫咒语，3年后天雷将会降临，摧毁魔丸。太乙受命将灵珠托生于陈塘关李靖家的儿子哪吒身上。然而阴差阳错，灵珠和魔丸竟然被掉包。本应是灵珠英雄的哪吒却成了混世大魔王，这调皮捣蛋顽劣不堪的哪吒却徒有一颗做英雄的心。然而面对众人对哪吒的误解和即将来临的天雷的降临，哪吒是否命中注定会立地成魔，他将何去何从。
让我过过瘾,生活憋屈的李乔不仅在家常被妻子打骂，在单位没身份的他本想在同学会上装相，也被同事无情拆穿。内忧外患的李乔走投无路时，却突然中了一张三千万的彩票。为了抛弃过去，独享横财。李乔决定装作失忆，以此与媳妇离婚。可李乔不仅离婚计划不顺利，闹出了许多啼笑皆非的乌龙。而且得知自己“失忆”的妻子一反常态地对自己体贴，这更让李乔犹豫不决……
风声,"1942年10月10日，汪伪政权举行了盛大的国民政府庆典。然而，一系列的军政要员遇刺事件，让身为特务处长王田香（王志文 饰）如坐针毡。在对女刺客（刘威葳 饰）的酷刑审问中，他获得了一条关键的情报——代号为老鬼的地下党已经混入了剿匪司令部。立功心切的王田香立刻向日本皇军特务机关长武田（黄晓明 饰）做了汇报。二人随即在裘庄布下了一个圈套，意图通过放出假消息逼老鬼现身。
在被怀疑的对象中，有司令的侍从官白小年（苏有朋 饰）、军机处长金生火（英达 饰）、剿匪大队长吴志国（张涵予 饰）、译电组组长李宁玉（李冰冰 饰）以及行政收发专员顾晓梦（周迅 饰）。在怀疑与排查中，武田与王田香不择手段软硬兼施，然而事情的发展却出乎意料……"
记忆大师,故事发生在2025年，因为和妻子张代晨婚姻破裂，男主角江丰走进记忆大师医疗中心接受手术，却不料手术失误记忆被错误重载，他莫名其妙变成了“杀人凶手”。警官沈汉强的穷追不舍让他逐渐发现，自己脑内的错误记忆不仅是破案的关键，更是救赎自己的唯一希望。与此同时，妻子身边出现的女人陈姗姗、记忆中浮现出的神秘女子，似乎也和真相有着千丝万缕的联系，一场记忆烧脑战也随之开始。
唐人街探案,天赋异禀的结巴少年秦风（刘昊然 饰）警校落榜，被姥姥遣送泰国找远房表舅——号称“唐人街第一神探”，实则猥琐的大叔唐仁（王宝强 饰）散心。不想一夜花天酒地后，唐仁沦为离奇凶案嫌疑人，不得不和秦风亡命天涯……穷追不舍的警探黄兰登（陈赫 饰）、无敌幸运的警察坤泰（肖央 饰）、穷凶极恶的匪帮三人组、高深莫测的唐人街教父、美艳风骚的老板娘阿香（佟丽娅 饰）等悉数登场！七天！唐仁、秦风必须取长补短、同仇敌忾！他们能否躲避警察追捕、匪帮追杀、黑帮围剿，在短短七天内，完成找到失落的黄金并查明真凶，为自己洗清罪名这些逆天的任务？
青木川传奇,
狼群行动,"医疗志愿者李瑶在某国艾都力的某个村落给当地村民提供医疗帮助，突遭绑匪袭击成为俘虏，其父亲得知消息联系张震、吴优其安保小队前往，成功救出李瑶后因仍有同胞被困,返回并夺取交通工具去往高地寻求救援信号，安保队员与绑匪之间展开了一场轰烈的追逐，张震、雷霆、武鸣相继牺牲后，吴优护着李瑶和幸存者终于等到了救援...."
心里有数,阿欢从小就有一个很“废”的超能力：挨一耳光就能看见他和别人剩下的见面次数。一次意外让他深信，一旦突破了次数的限制就会带来厄运。从此阿欢得过且过，游戏人间。而青梅竹马的晓彤和阿欢的见面次数高达一万多，他本以为注定是一生的伴侣，所以毫不珍惜。直到有一天，阿欢发现自己和晓彤的见面次数只剩下几次，好哥们阿伟也要离他而去。他意识到自己必须做出改变。阿欢能否打破命运的魔咒呢？
飞虎队,抗日战争时期，山东鲁南枣庄附近的铁路和煤矿工人在中国共产党的领导下，群组织成一支短小精悍的铁道游击队配合八路军主力部队，在临枣铁路沿线对日寇展开了英勇悲壮，可歌可泣的武装斗争……
神探蒲松龄,一代文豪蒲松龄（成龙饰）执阴阳判化身神探，与捕快严飞（林柏宏饰）联手追踪金华镇少女失踪案。蒲松龄带领“猪狮虎”“屁屁”“忘忧”“千手”等一众小妖深入案情，在找寻真相的过程中，牵扯出一段旷世奇恋。
一眉道人,一眉道人（林正英 饰）修为高强，擅长茅山道术，和徒弟阿豪（钱小豪 饰）住在一个小镇上；他养了一只清朝的小僵尸，小僵尸经常帮他和阿豪办事。一天，一眉道人被邻镇的人邀请去捉鬼，因为邻镇瘟疫蔓延，不时有僵尸出没。一眉道人带上阿豪和小僵尸出发了。在邻镇一眉道人他们遇上了一群修女，阿豪弄出不少笑话。一眉道人发现邻镇的引用水源都被尸毒污染，不能饮用，于是和阿豪一起寻找水源。他在教堂的地下室发现了僵尸的痕迹，原来此处本来放着一具西洋僵尸，邻镇乡公所的所长意外令西洋僵尸复活了。一场精彩的中国法术对付西洋僵尸的好戏上演了。
浴血反击,"本片以八路军120师和暂一师36团收复晋西北为背景,讲述了从灵台大地上走出的抗日英雄高永祥,带领英勇的八路军战士浴血奋战、抗击日寇、收复晋西北、最终壮烈牺牲的感人故事……"
超市夜未眠,Ben Willis（肖恩·比格斯代夫饰）是在艺术学院就读的学生，他被女朋友Suzy甩了之后，开始变得失眠。为了消磨晚上漫长的时间，他决定到当地的一家超市上晚班。在那里，他遇见了形形色色的人物。在枯燥乏味的夜班工作时间里，他施展自己极端丰富的想象力，把同事和顾客全都幻想成自己脑海中编织的故事的角色。他幻想时间“暂时停顿”，能够冻结世界的艺术之美，以便仔细和从容地欣赏世间和人物的美。他对不太爱说话的女收银员Sharon Pintey（艾米丽雅·福克斯饰）的美貌特别敏感，似乎在这个女孩的身上能够找到解决Ben失眠的办法。本片根据肖恩·埃利斯2004年在12个国际电影节中获得最佳短片奖的18分钟同名短片改编而来。
下一任:前任,林心恬的爱情路一直不顺，总是不能在对的时间遇到对的人。正当她心灰意冷时，缘份使她邂逅了多情暖男吾川，吾川对心恬展开狂热追求，最终心恬被打动。然而意料之外的是，心恬自学生时期就暗恋的学霸男神黄克群又出现了。是该选择近在眼前的幸福，还是多年前梦寐以求的白马王子？当心恬做出决定后才发现，原来爱情在冥冥中早已注定！
复仇者联盟,一股突如其来的强大邪恶势力对地球造成致命威胁，没有任何一个超级英雄能够单独抵挡。神盾局也措手不及，其指挥官“独眼侠”尼克·福瑞意识到他必须创建一个“史上最强”的组织，云集各方超级英雄共同战斗，才能拯救世界于水深火热，抵御黑暗势力的侵袭。于是“复仇者联盟”应运而生。
梦回玛丽莲,法国气质清新女星苏菲·奎茵顿摇身一变成为酷似梦露的金发尤物，完美诠释集天真、性感、脆弱、温柔于一身的女主角，富有层次的演技获得一致好评。 　　　罗素是畅销犯罪小说作家，但最近有了严重的写作瓶颈。为了领取远房亲戚留给他的遗物，他造访位于法国与瑞士交界的偏远山区，在冰天雪地的小镇里却碰上了一起轰动当地的谋杀案。　　死者是小镇上名气响当当的美人坎蒂丝，当地警方却直接跳过调查程序，以自杀草草结案，但罗素深信事有蹊跷。
烈日灼心,《烈日灼心》是由导演兼编剧曹保平历经3年打造的犯罪悬疑电影，由邓超、段奕宏、郭涛、王珞丹、高虎主演，影片由蓝色星空影业、博纳影业出品，剧本根据厦门女作家须一瓜的长篇小说《太阳黑子》改编。三个结拜兄弟共同抚养着一个孤女，多年来一直潜藏在城市的角落。 一名出租车司机，帮助无数人却从来不接受记者采访；一名协警，除暴安良，却从没想过升迁入职；一名渔夫，每天照料着孤儿的生活……看似风平浪静，实则内心暗涌，直到种种巧合之下， 警察伊谷春以及他的妹妹伊谷夏与他们的生活发生了神秘交织。他们的命运就此改变，曾轰动一时的惊天大案浮出水面，法网和人情究竟谁更无情？
帕克,自诩行侠仗义、绝不伤害人命的劫匪帕克带领同伙洗劫俄亥俄一座游乐场，谁知最后关头却遭背叛，身受重伤，命悬一线。死里逃生的帕克迅速从医院逃出，他有条不紊搞来现金，准备假证件。为了讨回自己应得的那份钱，他查到同伙梅兰德等人的消息，一路尾随前来。与此同时，有着芝加哥黑手党背景的梅兰德等人察觉到帕克的行踪和动机，也唆使杀手追杀这个难缠的对手。围绕着这笔不义之财，交织着人性欲望的杀戮随即展开……
最好的我们,每个人的心里大概都藏着一个念念不忘的人。一个偶然被提及的名字，让女摄影师耿耿内心掀起万千波澜，触动了回忆的开关，那个撩人心动的少年余淮再度闯进她的思绪。 那是记忆里最好的时光，“学渣”耿耿和“学霸”余淮成了同桌，还结识了简单、贝塔、徐延亮。校园里充盈着专属少男少女们的懵懂、青涩、怦然心动和勇敢，耿耿余淮也拥有了他们的约定。高考后，当耿耿满怀期待憧憬约定兑现之时，余淮却忽然消失不见了。七年后两人重逢，余淮当年未说出口的那句话、他不辞而别的秘密，耿耿能否得到解答？这段耿耿于怀的过往，让两人再度面临情感的抉择…… 本片根据八月长安同名小说作品改编。
婚姻痒了（微电影）,一个怀才不遇的编剧，一个疲于奔命的模特，一场为爱领证的裸婚；激情褪去的婚姻遭遇现实的诱惑，围城中的我们将何去何从？昨夜枕边的人，明天会在哪里？现实类都市伦理微电影《婚姻痒了》，敬请关注！
毒战,"刚刚结束一次危险任务的津海市缉毒大队队长张雷（孙红雷 饰），在医院意外见到因车祸入院治疗的香港人蔡添明（古天乐 饰），身经百战的张队迅速判定蔡与毒品勾当有关。通过对蔡的审讯得知，有一车来自粤江的冰毒当天抵达津海，即将和当地的贩毒分子哈哈哥交易，而蔡正是双方联络的中间人。为保住性命，蔡添明积极配合，协助张队伪装成粤江赫赫有名的大毒枭黎振标的侄子与哈哈碰头。随后缉毒大队一路南下，途经蔡在鄂州的毒品加工厂，并最终抵达粤江与黎振标交易。周旋在狡猾凶狠的犯罪分子中间，任是经验丰富的张队也必须步步为营，小心应对。
经过一番凶险的试探，双方终于迎来交易的最后时刻，但此时这盘杀机四伏的棋局也全然失去了控制……"
僵尸来袭2,僵尸被封印的五个月后，丁行和刘梅交往顺利，准备举办婚礼，唐顺在极不情愿的情况下和吴明、王萍一起前往参加丁行、刘梅的婚礼。而在另一边，神秘人物出现并闯入古墓，破坏封印并降服僵尸。吴明察觉到封印被破坏，为了保护小镇居民的安全，决定再次出山降妖伏魔。   唐顺、吴明、王萍前往古墓调查，在墓中唐顺在角落发现好友高鹏的一条随身项链。误以为好友高鹏盗墓时，意外放出僵尸后被僵尸害死。但是唐顺没有告诉其他人这个线索，而是偷偷收好项链，暗暗发誓要抓到僵尸给高鹏报仇。
误杀,李维杰与妻子阿玉来泰打拼17年，膝下育有两个女儿，年届四十的他靠开设网络公司为生，为人也颇得小镇居民的好感，而这一切美好却被突如其来的不速之客打破。这个充斥走私，贩毒活动的边陲小镇，各种权力交织碾压公平正义。李维杰的大女儿被督察长的儿子强暴，因反抗误杀对方。李维杰曾亲眼 目睹督察长滥用私刑，深知法律无用，为了维护女儿，捍卫家人，李维杰埋尸掩盖一切证据，在时间与空间的交错缝隙中，与警方在身心层面，展开了殊死一搏的较量。
疯狂动物城（国语版…,疯狂动物城是一座独一无二的现代动物都市。每种动物在这里都有自己的居所，比如富丽堂皇的撒哈拉广场，或者常年严寒的冰川镇。它就像一座大熔炉，动物们在这里和平共处——无论是大象还是小老鼠，只要你努力，都能在此闯出一番名堂。不过乐观的警官兔朱迪（金妮弗·古德温 Ginnifer Goodwin 配音）却发现，作为史上第一任兔子警官，要和一群强硬的大块头动物警察合作可不是件容易事。为了证明自己，她决心侦破一桩神秘案件；追寻真相的路上她被迫与口若悬河、谎技高超的狐尼克（杰森·贝特曼 Jason Bateman 配音）联手，却发现这桩案件背后隐藏着一个意欲颠覆动物城的巨大阴谋……
敦刻尔克行动,敦克尔克大撤退期间，一支军事小队奉命执行秘密任务，深入敌营拯救一位握有能够扭转战争局势情报的科学家。在腹背受敌、孤立无援的局面下，他们必须想办法在纳粹占领区杀出一条血路，完成这个不可能的任务……
浴血无名川,影片讲述了抗美援朝战争时期，我国志愿军三排排长孟大关（任天野饰）临危受命，带领小队前去解救被困敌后的侦察排，经历了一系列艰难险阻，三排与“杜神枪”杜川（李东学饰）带领的侦察排成功汇合。为了避免大部队更大伤亡，孟大关与杜川在危急关头果断决定困死无法补充供给的敌方重炮营，一次次小规模战斗在这个无名水川暗暗展开……
唐人街探案2,秦风（刘昊然饰）接到唐仁（王宝强饰）的邀请来纽约参加其与阿香的婚礼。豪气逼人的唐仁迎接秦风，极尽招摇，岂料婚礼其实是唐仁为巨额奖金而参加的“世界名侦探大赛”，比赛的内容是寻找“唐人街教父”七叔的孙子。受骗的秦风怒极欲走，却被 FBI 探员陈英送来的讯息所吸。
恐龙世界,宏宇公司最新公测的VR游戏《恐龙世界》引来众多参与者，游戏和现实世界通过头盔相连，最终的幸存者可以获得500万的奖金，为争夺这份奖励，参与者不光要面对随时而来的恐龙的袭击，还要警惕其他玩家。很快，游戏里的三个老手迅速集结，靠着拼杀掠夺来的物资随意终结他人性命，连小孩也不放过，退役军人张琳集结其他两位，走上复仇之路。
大鱼海棠,"故事发生在一个宁静的夜晚，在西南边陲某个地区，圆形土楼迎来了暴雨之夜。身着传统服装的年轻女子打着雨伞冲出土楼，在廊桥处放了一盆花后继续前行。白发少年坐在窗口大快朵颐，他看到女孩越跑越近，于是故意将一个花盆碰了下去。花盆在女孩的背后摔得粉碎，她只稍稍停下看了看，也不顾少年的搭讪，继续向前方跑去。少年感到好奇，于是也穿戴蓑衣斗笠跟了过去。不久女孩来到云海缭绕的山顶，几声铃响过后，云海另一头驶来神秘的孤舟。女孩乘上船，驶向了远方…… 
本片荣获第十四届韩国首尔国际动漫节最佳技术奖。"
昆仑神宫,该片讲述的是摸金校尉胡八一、Shirley杨、王胖子为解开雮尘珠的秘密，与想要找到“水晶尸”的香港古董商人明叔一行人组成探险队，共同前往古格王国的遗址、喀拉米尔的龙顶冰川寻找古格银眼、冰晶尸骨，却意外遭遇神秘巨兽大白猿以及白狼王等危机，几经波折最终脱离险境的冒险故事。
复仇者联盟4:终局之…,一声响指，宇宙间半数生命灰飞烟灭。几近绝望的复仇者们在惊奇队长的帮助下找到灭霸归隐之处，却得知六颗无限宝石均被销毁，希望彻底破灭。如是过了五年，迷失在量子领域的蚁人意外回到现实世界，他的出现为幸存的复仇者们点燃了希望。与美国队长冰释前嫌的托尼找到了穿越时空的方法，星散各地的超级英雄再度集结，他们分别穿越不同的时代去搜集无限宝石。而在这一过程中，平行宇宙的灭霸察觉了他们的计划。
阿甘正传,"阿甘（汤姆·汉克斯 饰）于二战结束后不久出生在美国南方阿拉巴马州一个闭塞的小镇，他先天弱智，智商只有75，然而他的妈妈是一个性格坚强的女性，她常常鼓励阿甘“傻人有傻福”，要他自强不息。
阿甘像普通孩子一样上学，并且认识了一生的朋友和至爱珍妮（罗宾·莱特·潘 饰），在珍妮和妈妈的爱护下，阿甘凭着上帝赐予的“飞毛腿”开始了一生不停的奔跑。
阿甘成为橄榄球巨星、越战英雄、乒乓球外交使者、亿万富翁，但是，他始终忘不了珍妮，几次匆匆的相聚和离别，更是加深了阿甘的思念。
有一天，阿甘收到珍妮的信，他们终于又要见面……"
苦妓追忆录,九十岁的老记者（Marco Antonio Trevi&#241;o 饰）要迎来自己的寿辰，于是致电老朋友——妓院老鸨罗萨（Geraldine Chaplin 饰），要求她为自己找一个处女过夜。一位年轻的女工（Alejandra Barros 饰从此进入老人的生活，白天，她在工厂缝扣子，晚上，她穿过半个城市来到妓院，裸露睡下供老人把玩，在他面前始终昏迷不醒。老人把她叫作德尔加蒂娜，慢慢发觉自己爱上了她，在沉睡的她面前，他回忆起自己一生的所有风流荒唐，家里的洗衣妇，订过婚又被他抛弃的女孩，夜夜笙歌的妓院美景……他越来越发觉自己已经离不开德尔加蒂娜，而她在他睡着后也会偷偷观察他的一切，对他颇有好感，但是一场意外发生的凶杀案令妓院被迫关闭，德尔加蒂娜就此不见，老人开始发疯寻找。
倚天屠龙记之魔教教…,张翠山和他妻子殷素素、儿子张无忌从孤岛回来为他师父祝百岁大寿，途中无忌被玄冥神掌所伤。张无忌与小昭掉下悬崖，巧遇火头陀学会九阳神功摆脱了寒毒。张无忌和小昭决定去光明顶，帮助外公白眉鹰王。蒙古郡主赵敏暗算明教，张无忌找赵敏要解药，赵敏要张无忌答应三件事。白眉鹰王等人到少林寺要为明教讨回公道，张无忌用乾坤大挪移心法救出张三丰。赵敏临走时告诉张无忌，要救六大派，到大都找她。
我和我的家乡,电影《我和我的家乡》定档2020年国庆，延续《我和我的祖国》集体创作的张一白担任总策划，宁浩、徐峥、陈思诚、闫非和彭大魔、邓超和俞白眉分别执导五个故事。
地质灾难,洛杉矶的一个家庭在历史上最大的灾难的汇合中分开了：一个超级火山、一次特大地震和一次大规模龙卷风。当世界经受住这场几乎世界末日的事件时，我们的英雄们必须坚持自己的技能和智慧来团结和生存下去。
赌侠1,"赌神击败赌魔后,收刀仔为徒,将毕生绝技授予他。一年后,刀仔重出江湖,以赌技赢来的巨款尽捐作慈善用途..,故被尊为&quot;赌侠&quot;。 赌圣知自己特异功能赢来之钱,不应供私人享用,欲拜赌神为师,…"
心花路放,二手音响商耿浩婚姻失败，他想用锤子爆小三的头，却迟迟没有勇气，幸亏在剧组做制片的兄弟郝义及时发现自暴自弃的耿浩，他决定带着耿浩开启一段“治愈之旅”。于是一对好基友带着一只狗上路，邂逅三千公里的“桃花”。“阿凡达女郎”、“杀马特”周丽娟、“白富美”，各式各样的女人接连登场，耿浩一路艳遇一路疗伤。时光倒转，5年前的此时，大龄文艺女青年因为听了一首流浪歌手耿浩的歌，毅然前往大理……在经历一连串奇葩遭遇之后，大家都放下了心里的“阴影”，找到了通向幸福的道路。
姜子牙,动画电影《姜子牙》的故事发生于封神大战之后。昆仑弟子姜子牙，率领众神战胜狐妖，推翻了残暴的商王朝，赢得封神大战的胜利，即将受封为众神之长。在巅峰时刻，他却因一时之过被贬下凡间。失去神力，被世人唾弃。为重回昆仑，姜子牙踏上旅途。在战后的废墟之上，他重新找到了自我，也发现了当年一切的真相。
大梦聊斋,降妖术士王子服和唐闻委托干铁锤打造“伏魔神兵”，谁知干铁锤爱慕王子服不得却意外身亡，灵魄阴差阳错进入狐妖婴宁体内。王子服和唐闻在追查干铁锤下落的过程中，发现婴宁的秘密，开启了一场奇幻之恋……
屠魔战士,"疯狂的科学家弗兰肯斯坦（Aden Young 饰）用不同的尸体部分创造了科学怪人亚当（艾伦·艾克哈特 Aaron Eckhart 饰），可却失去了对方的信任。亚当在埋葬了弗兰肯斯坦后，遭到可怕的恶魔们的袭击。关键时刻，他被一群神秘战士救下，对方是鲜为人知的夜行神龙族，长久以来一直和可怕的炼狱恶魔作战。在女王莲诺尔（米兰达·奥图 Miranda Otto 饰）的请求下，曾经憎恨人类的亚当加入了剿灭恶魔的战团。此后两百多年，他在世界各地流浪，只为先下手为强，除掉恶魔的头目纳贝流士王子（比尔·奈伊 Bill Nighy 饰）。 
天使和恶魔的全面战争拉开序幕，亚当骑着举足轻重的作用……"
迷色,一个男性沙文主义者把自己的才能花在控制女人的技巧上，只有他的一个学生发现他的真面目。
明城攻略之镇河妖,为造福百姓，明朝巨富沈富出钱修建城墙。却不料，在修建过程中河妖横行摧毁了修建中的城墙，一时间百姓人心惶惶。为安抚民心，皇帝下令让沈富献出传家宝聚宝盆来镇压邪祟，并限期三天，命沈富和工部左侍郎李翰阳修复城墙。河妖依旧四处行凶，沈富与同伴一同调查下才发现此事另有隐情。这背后究竟隐藏着怎样的惊天秘密？在力斗怪兽的同时，沈富又如何在三天限期内破案？
速度与激情7 英语,温子仁目前正积极忙于影片拍摄前的准备工作，而且正在设计了很多与众不同的动作场面。除此之外，他还在采访中爆出一段猛料：杰森斯坦森确定加盟《速度与激情7》，饰演第六部大反派欧文肖（卢克伊万斯 饰）的哥哥伊恩肖，届时将上演哥哥为弟弟报仇的戏码。再加上确定回归的范迪塞尔和岩石道恩强森，三大光头猛男无疑将碰撞出更为热血的火花。
鬼打鬼之黄金道士,道长林正英与徒儿入住鬼屋，遇到善良女鬼罗慧娟，为他赶走恶鬼丈夫，此时外国黑社会集团出现，女鬼为他们驱走恶人。英叔立志将捉鬼之学开宗立派，有徒弟跟随。英叔拼命储钱兼职护卫员，被派往一等候发展之旧屋看守……英叔乘机与徒弟入住收租。娟正是数百年前之典型小女人，被恶鬼丈夫千般折磨。英叔入住，与男鬼交手，知悉原由赶走男鬼，并因利乘便，让弟以娟为靶，实习捉鬼。外国黑社会集团知悉大屋原来有二次大战遗下之大批藏金，扮作摩门教徒入住。但终被英叔等人揭穿。恶斗之下，洋鬼出鎗，幸而娟介入将洋鬼赶走。
宝塔镇河妖之诡墓龙…,清朝末年，城中百姓多数染上怪病。关心国家命运的禾苗希望张孝智助自己到水下地宫取得宝藏。但另有几方势力为了获得地宫宝藏展开了一场大乱斗。最终，众人发现所谓的宝藏根本子虚乌有。而导致盛京变成人间地狱的根源也非妖魔鬼怪，而是日本人人体试验的阴谋。 张孝智与禾苗、兄弟钱眼儿、弃暗投明的黑风双煞最终不计自身安危地准备解救盛京的危局……
茅山,桃源镇的阴守一从小到大都梦想能够成为茅山弟子，匡扶正义。但母亲却只希望他能平安度过一生。茅山叛徒洛幻真再次挑衅茅山，想要抢夺茅山灵气，阴守一意外被选为“九龙真人”，担负起了拯救茅山的责任。茅山掌门凌霄道长对阴守一不抱希望，但渐渐被阴守一的执著和大义感动，将阴守一培养成了真正的九龙真人，守护茅山。
寻梦环游记,热爱音乐的米格尔不幸地出生在一个视音乐为洪水猛兽的大家庭之中，一家人只盼着米格尔快快长大，好继承家里传承了数代的制鞋产业。一年一度的亡灵节即将来临，每逢这一天，去世的亲人们的魂魄便可凭借着摆在祭坛上的照片返回现世和生者团圆。在一场意外中，米格尔竟然穿越到了亡灵国度之中，在太阳升起之前，他必须得到一位亲人的祝福，否则就将会永远地留在这个世界里。米格尔决定去寻找已故的歌神德拉库斯，因为他很有可能就是自己的祖父。途中，米格尔邂逅了落魄乐手埃克托，也渐渐发现了德拉库斯隐藏已久的秘密。
旺角半熟少女,榕榕、大家乐和摇摇都是爱在旺角出没的少女，三人均处于肉体成熟但思想半熟的时期，也有各自不同的问题。榕榕长期被男友豪仔要求交换第一次，令她好不烦恼；大家乐则因错爱者师而被停学，后来却发现不过是被老师玩弄；摇摇更因染上毒瘾，要以肉体换取毒品。从重家组被调往“明灯计划”的女警程姐，其首项任务是辅...
