title,desc
战狼2,故事发生在非洲附近的大海上，主人公冷锋（吴京 饰）遭遇人生滑铁卢，被“开除军籍”，本想漂泊一生的他，正当他打算这么做的时候，一场突如其来的意外打破了他的计划，突然被卷入了一场非洲国家叛乱，本可以安全撤离，却因无法忘记曾经为军人的使命，孤身犯险冲回沦陷区，带领身陷屠杀中的同胞和难民，展开生死逃亡。随着斗争的持续，体内的狼性逐渐复苏，最终孤身闯入战乱区域，为同胞而战斗。
大战食人蝎,"戴尔菲娜患了癌症躺在医院里,鲁迪·萨拉萨尔有匹配的骨髓捐献给她以挽救她的生命.如果他捐献他的骨髓他将免于他的劳役之灾获得重新的生活,但是他在去医院的路上逃走了,开始另一种恐惧的日子。"
赤裸狂奔,李小燕生于中国，因误信大陆姑爷仔而沦为妓女更染上毒瘾，盛怒之下杀了姑爷仔逃亡至香港。小燕重操故业，于扫黄行动中被捕，香港警察张大卫与大陆贩Kingkong勾结运毒，张为自保不惜欺骗下属兼女友Rainbow，带小燕回广州接近Kingkong，协助他运毒来港以拘捕他，岂料回港时Kingkong以毒针刺晕小燕及Rainbow，两人醒来时已身处加拿大海关……
玩命追踪,个性容易冲动火爆的布兰特（杰森斯坦森饰），有一次在街头遇上三个混混试图要偷走他的车，身为警官的他竟然动用私刑痛打了这三名嫌犯，因此他被强制接受心理咨询。某天，城市出现了一名专杀警官的连续杀人魔，他的凶器是一把锤子，无人知道他的踪迹，而他靠着连续犯案来追求社会的关注。布兰特奉命追查这名凶手，面对凶残狂妄凶手的放肆挑衅，布兰特真的火大了，既然法律都没办法制裁这名凶手，他决定要靠自己的双手，为这个社会伸张正义！
战场,
神偷奶爸3,预算并不大、制作时间也不长的影片《神偷奶爸》（又名《卑鄙的我》）自上映起便获得了极大的关注度和良好的口碑，不论是在北美还是海外都获得了超高的票房，这部曾被称为票房黑马的电影成为环球影业可以动画领域的翘楚迪斯尼、梦工厂相互抗衡的第一部电影。它的出现，改变了迪斯尼好莱坞动画电影一枝独秀的局面。如今，本片在经历了5个年头后将于2017年推出该系列的第三部
蜘蛛侠:平行宇宙,蜘蛛侠不止一个！漫威超英动画巨制《蜘蛛侠：平行宇宙》将经典漫画与CGI技术完美呈现，讲述了普通高中生迈尔斯·莫拉斯如何师从蜘蛛侠彼得·帕克，成长为新一代超级英雄的故事。影片中迈尔斯和从其它平行宇宙中穿越而来的彼得、女蜘蛛侠格温、暗影蜘蛛侠、潘妮·帕克和蜘猪侠集结成团，六位蜘蛛侠首次同框大银幕，对抗蜘蛛侠宇宙最强反派。
鬼整人,一个叫雪霞的女人在古代被冤枉砍了头，含冤死去，后来变成厉鬼到了现代她想找害死她的人的后代报复。她根据斩她头的那把刀找到了一个光头仔，后来大姑妈（惠英红）和大叔公（谷峰）合手来对付女鬼，女鬼不是他们的对手，最后答应被祖师爷（午马）收服后又逃出的狮王要求，嫁给他做魔王的妻子。最终祖师爷给他们符咒让小雄带上，并嘱咐要用阴阳童子尿对付女鬼，经过连番厮杀终于将狮王和女鬼收服。情节中有一段卖粽子的，她说我要一个，一连要了很多，那人回头一看没头，都把粽子塞脖子里了，然后那人被鬼咬死了，还有有酒鬼夜晚回家路上看到她梳头，起了色心，过去一看是鬼，也被吸血了........
绑架者,重案组警察林薇（白百何 饰）的女儿突然失踪，唯一嫌疑人杨念（黄立行 饰）却在案发当夜横遭车祸并失去记忆。在追踪线索和回忆的逃亡路上，杨念不断遭人暗杀，一心找回女儿的林薇也不惜代价对他步步紧追，重案组组长陆然（明道 饰）在关键时刻对林薇施以援手。真相一层层剥开……
罗小黑战记,在熙攘的人类世界里，很多妖精隐匿其中，他们与人类相安无事地生活着。猫妖罗小黑因为家园被破坏，开始了它的流浪之旅。这场旅途中惺惺相惜的妖精同类与和谐包容的人类伙伴相继出现，让小黑陷入了两难抉择，究竟何处才是真正的归属？
绝色之战,2050年，X国获知境外邪恶组织“罗刹”得到了一种可以改造人记忆的“虚拟记忆改造技术”，“末罚兵团”的队长白炙率领其队员恶氧、鬼车、狴蛟、猎隼等潜入罗刹组织摧毁其虚拟记忆改造技术，却由于其中有内鬼而不幸落入了罗刹组织首领“判官”的陷阱当中，几人也因此成为了罗刹组织“虚拟记忆改造技术”的实验品。白炙、恶氧、鬼车、狴蛟、猎隼等人在虚拟记忆实验中经历了一场“自相残杀”后，最终还是恢复了原有的真实记忆。而白炙也通过这次实验发现原来自己的队友恶氧的真实身份是罗刹组织中的内鬼。白炙、鬼车、狴蛟、猎隼等人从虚拟记忆中苏醒后所面临的是如何继续完成摧毁“虚拟记忆改造技术”的任务和突出重围的危险。最后，为了能够完成任务，猎隼和狴蛟相继牺牲。而白炙在心怀愧疚的恶氧的帮助下摧毁了“虚拟记忆改造技术”。恶氧和白炙也用自己的生命为代价将罗刹组织彻底毁掉，最后鬼车拖着残肢向远方走去……但一切却似乎并没有结束，“虚拟记忆改造技术”再次默然启动……
少女佳禾,两年前，母亲的意外遇害，令李佳禾的生活彻底“黑暗”起来。面对同学的霸凌和懦弱的父亲，少女佳禾逐渐养成了有仇必报的刚硬性格。一次车祸，她撞见了在工读学校表现良好而提前归来的“少年犯”于镭，寻求律师无果后，佳禾决心要在14岁生日之前完成自己的“未成年复仇计划”。她跟踪并伺机接近于镭，学喝酒、泡网吧，甚至和他身边的社会青年混成一片。终于，当机会到来时，她一步步陷入了危险与犯罪的边缘……
笑林小子2：新乌龙院,女魔头天魔再现江湖，并收买糊涂杀手黄柠檬（张卫健）及红柠檬（叶全真）前往一座名不见经转的老寺乌龙院，企图夺得放于面璧大师右手掌的洗髓经秘笈。怎料，他俩却遇上寺内三名行踪怪诞的弟子，分别是体重与胆色同重的大师兄（吴孟达）、鬼主意通天的小文（郝邵文）及武学奇才小龙（释小龙）。此三名弟子不时与其师父（李明炀）斗法，但在黄、红柠檬眼中，却以为另有文章。其间，大师兄趁化缘机会，带同小文与小龙偷拍广告赚钱，因而结识了广告明星郑大侠（郑少秋）。天魔突然出现，并言明当日与面壁结下情缘，但他去忘恩负义，因此天魔怀恨在心，定要致面壁于死地。
道士下山,动荡的时代下，武功高强的道士何安下（王宝强 饰）被师父（李雪健 饰）送下山自谋生路。不谙世事的他来到大千世界，因抢了荷叶鸡而拜入医生崔道宁（范伟 饰）的门下。老板娘玉珍（林志玲 饰）如花似玉，同时周旋在丈夫和叔叔道融（吴建豪 饰）之间，由此酿成一场悲剧。此后何安下独自经营药房，却无意中卷入江湖恩怨之中。他被隐姓埋名的扫地道士周西宁（郭富城 饰）高强的武功所折服，自愿拜其为师。与此同时，周的师弟彭乾吾（元华 饰）杀气腾腾找上门来。而曾与周一同练功的查老板（张震 饰）更将风波推向了高潮。上山，下山，何安下在短短的时间内悟出了许多真理……
捷德奥特曼 特别篇,拥有邪恶奥特曼战士贝利亚奥特曼遗传因子的青年朝仓陆！...此刻！苦痛的天命，自我的证明！
赛迦奥特曼,光之国最强的年轻战士赛罗奥特曼、传说的英雄戴拿奥特曼、慈爱的勇者高斯奥特曼，尽管来自不同宇宙的3位奥特英雄，为解决地球未曾有过的危机超越时空集结！个性不同的3位奥特战士们，和在苦境中已经失去希望的地球人类，用勇气和牵绊抓住希望和未来。
青春派,不疯狂，怎叫青春？居然（董子健 饰）在高考前拍毕业照时，当着全校师生的面，大声地用泰戈尔的诗句向暗恋了三年的黄晶晶（安悦溪 饰）表白，收获了甜蜜的初恋。但很快初恋的甜蜜就被闻讯赶来的母亲（咏梅 饰）破坏了，黄晶晶在居然母亲的刺激下傲然离去，居然伤心的想爬墙挽回初恋，却摔伤了尾骨。失恋加受伤的他高考失利，看着黄晶晶前往复旦的身影，决定复读追逐爱情。开始了一段疯狂的高三历程。 　　在每个青春的回忆中，一个深陷暗恋默默付出的女孩儿，几个情感丰富讲义气的哥们，一群各有故事特色十足的损友，一段所有人共有的回忆。这就是青春派——生活里总在闪烁，永不褪色的一段岁月。
欢愉主妇,尽管与丈夫关系冷淡，但Kaja表面上依旧是一位随和、乐观的家庭主妇。当新邻居 Sigve和Elisabeth夫妇搬来之后，他们高尚的生活让Kaja感到无比向往。这对美丽、教养很好的夫妇领养了一位黑人男孩，还利用业余时间在唱诗班演唱。Kaja、Sigve意外地开始了一段婚外恋情，就当两人水乳交融的时刻，一桩桩秘密与真相被揭开。
急先锋,中国商人秦国立在英国惨遭雇佣兵组织“北极狼”绑架，秦的女儿Fareeda（徐若晗 饰）也卷入其中，遭到追杀。千钧一发之际，急先锋国际安保团队成为他们唯一的希望，由总指挥唐焕庭（成龙饰）带领雷震宇（杨洋饰）、张凯旋（艾伦饰）、弥雅（母其弥雅饰）、神雕（朱正廷饰）等组成的急先锋行动小组，上天入地，辗转全球各地施展惊险营救。解救人质的过程中，竟发现“北极狼”背后的恐怖组织还策划了一场惊天密谋……
女人公敌,他们说，有女人的地方就有战场，不低调只有死路一条； 他们说，做女人，要么忍，要么残忍，看不见的敌人才是最可怕的对手。美女=花瓶=狐狸精？穿着暴露就是勾引，长相漂亮就是祸水，美女升职加薪都被说成潜规则！职场“狐狸精”孙小美，竟因美貌而被当做了“女人公敌”！ 　　职场如宫斗，孙小美面临着接二连三的重重关卡，名誉危机、事业陷阱……如何才能打败不怀好意，重重设陷的“四大妖精”？怎样才能征服来势汹汹，身份特殊的“虎豹姐妹团”？职场“狐狸精”开始反击——用行动为自己正声，即使遍体鳞伤，也要活得漂亮！
蛇妖世界,小娴天生脸上有一块大胎记，为此只能找很低工资的工作。丁丁是她养的宠物蛇，由于没钱，只能每星期喂蛇喝自己的血。实际上小娴的胎记是天符，她的血可以助妖精修成正果，为了得到她和血，双性魔用各种办法，但却被已经修成正果的丁丁发现，为了保护自己所爱的女主人，丁丁和双性魔展开了一场惊心动魄的战斗.
建国大业,"在抗战结束之后，各阶级、各党派、广大人民群众反战情绪高涨。于是，在民主爱国人士张澜等人的斡旋下，毛泽东（唐国强 饰）代表的共产党与蒋介石（张国立 饰）代表的国民党拉开了重庆谈判的序幕。为了表示诚意，共产党主动放弃了部分占领的解放区，然而，国民党却丝毫没有建立民主政府的意思，反而驱赶民主党派，逐渐走向了军政府独裁统治的灭亡之路。期间，以毛泽东为首的共产党人通过建立广泛的爱国统一战线，获得了全中国人民群众的支持，为中国人民政治协商会议的召开奠定了扎实的基础，与此同时，垂死挣扎的国民党仍妄图借助阴谋暗杀等卑劣手段阻挠会议召开，一场为建立新中国的决战由此展开……
本片汇集了史无前例的172位国内明星，开创了新时期主旋律题材的先河。"
上甘岭（1956）,抗美援朝进入最关键的决胜阶段了。美军在板门店谈判期间，暗中调集大量军队，发动突然袭击。美军目标很明确，就是攻占上甘岭，以此作为据点，进而夺取五圣山，一次增加谈判的筹码。　　在上甘岭守卫的是中国人民解放军某部八连。面对比我方多得多的敌军，解放军没有退缩，而是选择了顽强抵抗，以此拖延美军时间，粉碎敌人阴谋。连队在连长张忠发（高保成 饰）的带领下，与美军浴血奋战。虽然坑道里的环境恶劣，而且面临着断水断粮的危险，但是解放军硬是坚守了24天，为中朝联军大反攻奠定了坚实的基础。
豆福传,西汉武帝年间，淮南王刘安崇尚仙法，广集豆类练取仙丹，仙丹未炼成，豆子却幻化为人形有了生命，成为了“豆族”。 主人公豆福和刘安一样痴迷于仙术，但是苦修多年也未能得道成仙。青梅竹马的豆香及志同道合的好友皆怀疑仙术，劝其放弃，但是豆福一直苦苦坚持。一次机缘巧合，豆福在神经病院碰上了神经兮兮的神经豆，在神经豆的指点下，豆福的仙术突飞猛进，而修仙背后的阴谋，也开始逐渐浮出水面
大侦探皮卡丘,好莱坞真人电影《大侦探皮卡丘》（暂译）讲述了蒂姆·古德曼（贾 斯 提·史密斯饰） 为寻找下落不明的父亲来到莱姆市，意外与父亲的前宝可梦搭档大侦探皮卡丘相遇，并惊讶地发现自己是唯一能听懂皮卡丘说话的人类，他们决定组队踏上揭开真相的刺激冒险之路。探案过程中他们邂逅了各式各样 的宝可梦，并意外发现了一个足以毁灭整个宝可梦宇宙的惊天阴谋。该电影改编自任天堂3DS同名游戏，由罗伯·莱特曼导演，瑞安·雷诺兹为大侦探皮卡丘配音，贾斯提斯·史密斯、凯瑟琳·纽顿等主演。
诛仙Ⅰ,草庙村被屠，少年张小凡双亲离世，被青云门大竹峰收留。机缘巧合之下，他习得佛门天音功法，又意外获得魔教法器烧火棍，踏上强者之路的同时，也让他陷入了巨大的危机。至魔法器的现世，与陆雪琪、碧瑶、田灵儿三个女生间命运的交错，都让他原本单纯的人生轨迹充满变数。一个勇者驳斥命运的传奇之旅就此展开......
少年的你,"一场高考前夕的校园意外，改变了两个少年的命运。 
　　陈念性格内向，是学校里的优等生，努力复习、考上好大学是高三的她唯一的念头。同班同学的意外坠楼牵扯出一连串不为人知的故事，陈念也被一点点卷入其中…在她最孤独的时刻，一个叫“小北”的少年闯入了她的世界… 
　　大多数人的18岁都是明媚、快乐的，而他们却在18岁这个夏天提前尝到了成人世界的漠然。一场秘而不宣的“战斗”正在上演，他们将一起守护少年的尊严。"
火辣大电影,本片取材自80年代的知名南印艳星Silk Smitha (1960/12/2至1996/12/23)的一生，并非正式传记改编电影，而是导演、制片跟编剧一起收集资料加上参考Silk的生平所创作的剧本。 　本片并未刻意批判或为Silk Smitha辩解，而是试图透过Silk Smitha的生平，呈现演艺圈五光十射的光鲜表象下隐藏的黑暗与悲剧。本片于2011年12月2日，也就是Silk Smitha的生日上映，上映后评价跟票房都不错，女主角薇迪雅.巴兰的演技与演艺事业都因此更上一层楼。　　故事发生在80年代初。想象一下，一名女化妆师想当上女主角，她又会有怎样的际遇呢？Silk Smitha是个南印女孩，但她绝不是电影明星。她从昔日一个饰演荡妇角色的演员，攀升为当今最拥有致命诱惑力的物质女孩。对于观众来说，她有着无法阻挡、无法停止的野心；对于世界来说，她是性感女王；对于她的内心来说，她渴望得到一份被她抛弃已久的真爱。　　该片讲述了一代荧幕热门女星Silk Smitha的人生经历，她是如何瞬间上位，又是如何身价暴跌。《不雅照》以80年代的南印度电影业为背景，配以丰富多彩的画面和寓教于乐的影片设定。这是一场欺骗与不忠的不幸遭遇，也导致了可怕的后果！　　薇迪雅·巴兰在此片中演技过人，已经获得了第18届屏幕奖和巨星娱乐奖最佳女主角奖，相信以后还会凭此获得最佳女主角奖。
鬼战,广告片导演小汤（任达华 饰）带领摄制组在一座废弃的老宅子内拍摄，房屋有一贴着封条的古旧箱子。因嫌其碍事，小汤不顾摄制组成员的警告，执意将箱子挪往他处。但意外随即而至，箱子封条自动脱落，导演助理小谢被箱子撞倒，从高处坠落不治身亡。而这起惨剧，小汤竟在冥冥中的幻觉里早已得知。
速度与激情9,曾主演过《速度与激情3：东京漂移》的男星卢卡斯·布莱克宣布将加盟《速度与激情7》，据悉，他不仅将加盟第七部，而且已经确定要参演第八部和第九部。这似乎证实了之前媒体的猜测：《速度与激情》的7-9将成为一部新的系列三部曲。
花芯,在父母亲的安排之下，园子嫁给了名为雨宫的青年，从此告别了少女时代，步入了家庭主妇的行列。然而，园子的内心里对于雨宫没有丝毫的感情，她的丈夫对于她来说，不过是和自己住在同一屋檐下的陌生人而已。即便如此，园子还是和雨宫发生了肉体关系，并且怀上了雨宫的孩子。十个月之后，园子成为了母亲。 之后，工作上的变动让雨宫一家人来到了京都生活。一次偶然中，园子结识了雨宫的上司越智。在一来二去的交往之中，园子被风度翩翩温文尔雅的越智所吸引，而越智亦在园子的身上发现了寂寞的气息，最终，两人越过了伦理道德的那条界限。
哆啦A梦：伴我同行（…,"为了什么都做不来的大雄，22 世纪的玄孙世修送了猫型机器人──哆啦A梦来现代。
哆啦A梦于是开始勉勉强强的协助大雄的日常生活。虽然刚开始不太习惯，但两个人的关系也日渐变的紧密。得知大雄的梦想是打算与梦中情人的同班同学静香结婚以后，哆啦A梦就想尽办法要帮助大雄获得静香的芳心。
正当静香总算答应了大雄的求婚的时候，任务完成的哆啦A梦却被完成程式要求，要在48小时内回到22世纪。难道，得到了什么，自然的，也会失去些什么这个命定的预言，没办法被哆啦A梦跟大雄突破。面对哆啦A梦即将离开的冲击，大雄又该如何自处。"
奥特曼大电影超银河…,曾被光之国封印在宇宙监狱中的邪恶战士——“贝利亚奥特曼”，利用扎拉布星人成功越狱，并发誓要复仇！他夺取了奥特曼战士的生命之源：人工太阳的核心、以及禁止使用的神器“千兆战斗仪”，企图复活并控制怪兽墓地里的100头怪兽和宇宙人。失去力量的奥特曼们被冰封在沉寂的光之国……与此同时，遥远的K76星上，被誉为最有潜力的年轻奥特战士正在进行严酷的特训。谁？能够最终战胜邪恶，恢复宇宙的和平呢…
战士,在革命烈士纪念碑前，抗战老兵王二回忆起了自己曾经的前辈、导师及战友。在那个战火纷飞的年代，侵华日军的铁蹄踏到了王二所在的村子里。十五六岁的王二胆小懦弱，无依无靠的他在炮火中无所适从，直到一个八路军的班解救了他。就此他结识了有勇有谋的班长赵真，机灵的侦查员张鹏，大大咧咧的警卫员孙大嘴，谨慎的刘贵，沉着的狙击手周大宝，善良的卫生员叶琳，以及因厌恶侵略战争而投靠八路军的原日军成员小林健次郎。赵真所在的班因解救王二而与大部队失散，他们一行人带着王二，在日军的封锁区艰难的寻找着大部队。在战火的洗礼中，他们每个人都面临着突破自我的考验……
余生，请多指教,即将毕业的大学生林之校正处于人生的选择阶段，同时她的父亲又患了胃癌。这一切并没有将林之校打倒，性格乐观正能量的她给冰冷的医院带去了一片生机和活力，同时也感染了父亲的主治医师顾魏。善良且努力生活的林之校带给顾魏前所未有的快乐和幸福。两人之间的爱情没有轰轰烈烈，却在生活中点点滴滴展现爱情，最终两人跨越了现实的阻碍和重重误会认定彼此要携手共度余生。
奇门遁甲,奇幻3D巨制《奇门遁甲》由徐克监制、编剧，袁和平执导，将于2017年12月15日贺岁档震撼公映。该片讲述的是一个妖孽横行，天象大乱的时代，外星妖物侵袭而来。此时江湖上精通“奇门遁甲”之术的神秘组织“雾隐门”挺身而出，其首领老大（伍佰 饰）、弟子诸葛青云（大鹏 饰）、铁蜻蜓（倪妮 饰）和雾隐七子等众人各怀所长。另一方面，诸葛青云途中寻找新一代掌门小圆（周冬雨 饰）之时，新晋捕快刀宜长（李治廷 饰）为救铁蜻蜓亦被牵连在内。一时间，风云涌起，“天外来客”与“雾隐门”之间的正邪之战即将引发，一场新的奇幻危机正在来临
大约在冬季,在洛杉矶长大的女孩小念（文淇饰），因一场变故随看似冷漠的母亲安然（马思纯饰）回国，偶然发现的一张琉璃手链的照片，意外揭开一段被母亲尘封近三十年的爱情故事——北师大才女安然与台湾男生齐啸（霍建华饰）在1991年齐秦演唱会上邂逅相识相爱，这段热烈的爱情却屡屡因为误会、变故和时代原因遗憾分离。当有机会再次重逢，会重燃？会逃避？还是会放下？结局，大约在冬季揭晓。
捉妖记2,上一集与胡巴分别后，天荫带着小岚踏上寻父之路，在义薄云天的天师堂堂主云大哥的帮助下，二人得知天荫父亲宋戴天的护妖轨迹；而重回永宁村的胡巴再度被妖王追杀，颠沛流离逃亡时结识大赌徒屠四谷和一只妖怪，三人一起过着相依为命的生活，但又因屠四谷欠下的巨额赌债横生诸多波折。与此同时 ，江湖盛传小妖王胡巴的重金悬赏令，妖界大军、天师精英、绿林草莽闻风而动，多方势力为抢夺胡巴在清水镇掀起腥风血雨。千钧一发之际，念子心切的天荫和小岚通过天师堂找到胡巴并一起逃离险境。岂料，一场更大的惊天阴谋尾随而至，伺机而动……
黑衣人3 普通话版,月球最高监狱，穷凶极恶的伯格罗多星人鲍里斯越狱逃亡。他在1969年犯下邪恶罪行，最终被年轻的K 砍掉一只手臂，送入监狱。此次他逃脱的目的，就是穿越时空杀死K。与此同时，J 和K一如既往处理各种外星人引起的混乱，因对鲍里斯的案件三缄其口，两个好搭档心生隔阂。
新人肉叉烧包,王志恒是八仙饭店的伙计，被老板发现他赌博出千，终与老板翻脸，一时冲动竟将老板一家八口全部杀掉！为毁尸灭迹，他将八具尸体分尸并用人肉做成叉烧包，竟因其美味远近闻名。一个偶然的机会，被王埋在山上的人骨被人发现，澳门刑事侦察科的警官被卷入这个惨绝人寰的案子……
挪威的森林（日本）,木月自杀之后，留给曾经青梅竹马的恋人直子（菊地凛子 饰）以及他们的好朋友渡边（松山健一 饰）无法弥合的伤痛。为了忘掉曾经伤痛的记忆，渡边选择了前往东京求学。在新的环境中，渡边几乎忘记过去的一切，直到某天与直子偶遇。在他们共同的记忆里，木月是不可能回避的话题，但他们却像约好了一样谁也没有提起这个人。直子20岁的生日，屋外淫雨霏霏，屋内直子与渡边温存一夜。直子搬家了，她又一次从渡边的生活中消失，渡边的生活似乎又一次恢复平静，但他的内心却满怀伤害直子的愧疚，直到渡边收到直子的信。渡边认识了开朗热情的女同学绿子（水原希子 饰），两人很快坠入爱河，但在渡边的心里，永远有一个位置属于直子……
抗日奇侠之武功队,中共地下抗日武装组织成员洛生和莺歌受上级指派，乔装成街头艺人来到韭菜岗子镇，按照约定时间与潜伏在此的地下交通员月兰同志接头，拿到韭菜岗子镇日伪军驻防图，为大部队反攻做准备。二人初到此地，意外救下被日本人追杀的民众大呲花，三人合力与日本人周旋对抗，最终与月兰成功会合。就在此时，日本人藤野也发现了洛生和莺歌乃是中共抗日武装成员的的真实身份，调集兵力围剿。洛生、莺歌、月兰和大呲花四人组成临时抗日小组，最终合力消灭了藤野，但洛生、月兰和大呲花也在战斗过程中献出了自己宝贵的生命，他们的名字镌刻在了中华民族抗击日本侵略的英雄史册之中。活下来的莺歌不忘使命，独自带着驻防图去与大部队会合，开启属于她的新征程。
边境执行,美国一位女记者寻找她失踪的兄弟的背景下，展现出整个美国、墨西哥边境的暴力和人口走私的真实情况。本片基于真实故事改编。
沐浴之王,在一次搓澡服务中，富二代肖翔和搓澡工周东海发生矛盾，让周东海面临生活困境。肖翔因跳伞事故被送到医院记忆全失，周东海恰巧撞见，心生一计，骗肖翔是自己的弟弟并骗回周家澡堂当搓澡工，于是一个富二代开始了一段啼笑皆非的搓澡生涯……
荡女奇行,亚洲影后李菁一改以往角色形象，首次饰演一位因受环境所逼，以致心理变态，玩世不恭之女子。剧情描述龙佩佩（李菁）为了医治身患重病之妹妹龙珊珊（陈萍），下嫁有性虐待倾向之富商，致此陷于身心极度痛苦之处境。佩佩后来迷上青年歌星陶沙（宗华），更与他结下一夕之欢，然而陶沙所爱者却是珊珊。佩佩得悉真相后，精神大受刺激，竟欲置陶沙与珊珊于死地……荡女奇行，固足令人惊异；而她的不幸遭遇，更值得同情叹息！
白鹿原,传说中白鹿庇佑的白鹿原上，世代居住着同根家族白、鹿两姓子孙。时代变迁，清朝覆灭，民国建立。现任族长白嘉轩（张丰毅 饰）之子白孝文（成泰燊 饰）、乡约鹿子霖（吴刚 饰）之子鹿兆鹏（郭涛 饰）与白家长工鹿三之子黑娃（段奕宏 饰）情同手足，成年后各赴前程。黑娃与渭北郭举人家的小女人田小娥（张雨绮 饰）私通败露，田小娥亦被族长拒于祠堂之外，两人遂迁至慢坡窑洞内度日。加入共产党的鹿兆鹏从城里带回革命浪潮，黑娃成为中坚力量，国共分裂后兄弟俩被迫逃亡。鹿子霖乘机霸占独自留守的田小娥，并设计利用她陷害下任族长白孝文，引发族内轩然大波……风云变幻的时局下，素有“仁义”之名的白鹿村内纷争不断，古老的土地面临着翻天覆地的变化。本片改编自陈忠实先生第四届茅盾文学奖作品《白鹿原》。原著时间跨度长达半个世纪，影片截取其中1912年到1938年间的动荡变迁，原生态的秦腔演绎与苍茫的麦田取景令人沉醉。
小小的愿望,突然患上肌肉萎缩症的高中生高远（彭昱畅 饰），被医生告知时日不多，决心在临死之前完成一个愿望，那就是成为一个真正的男人！得知这个消息的身边两位好兄弟徐浩（王大陆 饰）和张正阳（魏大勋 饰），为了兄弟最后的愿望，不惜一切奋战到底！
追龙,"电影《追龙》讲述了香港现代史上两大著名狠角色大毒枭跛豪（甄子丹饰）、五亿探长雷洛（刘德华饰）的传奇故事。 
　　上世纪六七十年代，香港由英国殖民，权势腐败、社会混乱。1963年，穷困潦倒的青年阿豪（甄子丹饰）偷渡至香港，抱着“生死有命、富贵在天”之心决意一搏人生。阿豪带着几个兄弟，从九龙城寨底层开始一路刀刃舔血，爬上香港毒品霸主之位，一手掌控香港十大黑帮，江湖人称“跛豪”。而雷洛（刘德华饰）则从一位普通探长一步步爬上华人总探长高位，统领全香港三万警察，手握香港治安“潜规则”。为垄断香港黄赌毒三大经济产业，跛豪与雷洛结拜为兄弟，两人一黑一白两手遮天，权势滔天，家财亿万，独霸香港岛"
雷霆追击,曾在国外做过私人保镖的退伍军人雷霆，得知儿子雷欧被国外黑帮引诱至当作活人狩猎游戏的筹码后，雷霆连同两位好友带着装备进入异国的密林中，几番殊死搏斗救下儿子，兄弟却沦为人质。绞杀现场，雷霆愿以命换命，此时，一位他曾经救下的女人出现了，原来她才是猎杀活人组织的老大，是知恩图报还是见死不救？或者，面对杀红眼的坏人，她能够力挽狂澜吗？
